Trying 12 shapes
20  0.000000   0.896301
21  0.000000   1.488498
22  0.000000   1.131995
23  0.000000   0.858652
24  0.086178   1.306397
25  0.418710   1.711161
26  0.565314   1.197430
27  0.741937   0.406274
28  0.900161   1.063519
29  0.970779   0.912174
30  1.081805   1.426535
31  1.156881   0.914464
32  1.272566   1.202938
33  1.408545   0.837199
34  1.532557   1.093887
35  1.688249   1.830891
36  1.829376   1.966867
37  1.941615   1.480641
38  2.024193   1.553633
39  2.116256   0.760313
40  2.214846   1.488498
41  2.342767   1.355203
42  2.462150   2.646286
43  2.528126   0.803177
44  2.752386   0.959087
45  3.007167   2.247785
46  3.311637   1.069298
47  3.492256   0.671168
48  3.781231   1.433016
49  4.129229   2.188842
50  4.669646   2.401887
Fold: 1, shape: [12, 6, 6, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.618510
1   0.000000   0.798764
2   0.000000   1.092212
3   0.000000   0.654066
4   0.000000   1.122778
5   0.000000   1.433168
6   0.000000   1.043450
7   0.000000   0.776714
8   0.000000   0.688260
9   0.000000   1.887947
10  0.000000   1.451132
11  0.000000   0.647567
12  0.000000   1.607043
13  0.000000   1.330620
14  0.000000   0.765762
15  0.000000   0.713026
16  0.000000   0.536300
17  0.000000   1.333700
18  0.000000   1.099616
19  0.000000   1.172676
20  0.000000   0.809115
21  0.000000   1.698260
22  0.000000   1.099785
23  0.000000   0.911211
24  0.086178   1.411821
25  0.418710   1.246262
26  0.565314   1.335896
27  0.741937   0.438585
28  0.900161   1.127595
29  0.970779   1.073340
30  1.081805   1.301766
31  1.156881   1.043998
32  1.272566   1.367423
33  1.408545   0.973907
34  1.532557   1.416118
35  1.688249   1.853721
36  1.829376   1.584786
37  1.941615   1.338304
38  2.024193   1.352723
39  2.116256   1.003105
40  2.214846   1.698260
41  2.342767   1.557134
42  2.462150   2.428921
43  2.528126   1.023191
44  2.752386   1.163353
45  3.007167   1.791778
46  3.311637   1.148619
47  3.492256   0.768493
48  3.781231   1.432866
49  4.129229   1.467504
50  4.669646   2.208634
Fold: 4, shape: [12, 6, 6, 1]
Starting Epoch 1/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 901/1000
Starting Epoch 801/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
      actual  predicted
0   0.000000   0.789855
1   0.000000   1.022671
2   0.000000   0.958308
3   0.000000   0.787458
4   0.000000   1.005522
5   0.000000   1.486950
6   0.000000   1.156521
7   0.000000   0.732991
8   0.000000   0.920303
9   0.000000   1.727489
10  0.000000   1.547472
11  0.000000   0.925620
12  0.000000   1.666343
13  0.000000   1.396213
14  0.000000   0.985755
15  0.000000   0.622880
16  0.000000   0.809153
17  0.000000   1.369352
18  0.000000   1.190799
19  0.000000   1.101220
20  0.000000   0.932554
21  0.000000   1.521620
22  0.000000   1.108425
23  0.000000   1.235458
24  0.086178   1.394419
25  0.418710   1.312046
26  0.565314   1.261719
27  0.741937   0.738676
28  0.900161   1.126834
29  0.970779   1.084722
30  1.081805   1.477397
31  1.156881   1.178948
32  1.272566   1.390404
33  1.408545   0.841224
34  1.532557   1.461123
35  1.688249   1.762217
36  1.829376   1.479430
37  1.941615   1.459403
38  2.024193   1.269981
39  2.116256   0.942795
40  2.214846   1.521620
41  2.342767   1.467929
42  2.462150   2.372364
43  2.528126   1.022789
44  2.752386   1.033947
45  3.007167   1.701052
46  3.311637   1.088131
47  3.492256   1.030788
48  3.781231   1.575575
49  4.129229   1.579736
50  4.669646   2.014953
Fold: 0, shape: [12, 7, 7, 1]
Starting Epoch 1/1000
Starting Epoch 901/1000
      actual  predicted
0   0.000000   0.675032
1   0.000000   0.912934
2   0.000000   0.871250
3   0.000000   0.758198
4   0.000000   0.985797
5   0.000000   1.453613
6   0.000000   1.172744
7   0.000000   0.712310
8   0.000000   0.846268
9   0.000000   1.956888
10  0.000000   1.515981
11  0.000000   0.843067
12  0.000000   1.679955
13  0.000000   1.426802
14  0.000000   0.932714
15  0.000000   0.604838
16  0.000000   0.656085
17  0.000000   1.316513
18  0.000000   1.108437
19  0.000000   1.072786
20  0.000000   0.881908
21  0.000000   1.705329
22  0.000000   1.039902
23  0.000000   1.173126
24  0.086178   1.392545
25  0.418710   1.245980
26  0.565314   1.261369
27  0.741937   0.572473
28  0.900161   1.068464
29  0.970779   1.011389
30  1.081805   1.455787
31  1.156881   1.034792
32  1.272566   1.348050
33  1.408545   0.816558
34  1.532557   1.471219
35  1.688249   1.784567
36  1.829376   1.534849
37  1.941615   1.397463
38  2.024193   1.314106
39  2.116256   0.843206
40  2.214846   1.705329
41  2.342767   1.478180
42  2.462150   2.563107
43  2.528126   0.920861
44  2.752386   1.035357
45  3.007167   1.799453
46  3.311637   1.110222
47  3.492256   0.915241
48  3.781231   1.539039
49  4.129229   1.795494
50  4.669646   2.163745
Fold: 6, shape: [12, 7, 7, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.728799
1   0.000000   0.757853
2   0.000000   0.814309
3   0.000000   1.071879
4   0.000000   1.099788
5   0.000000   1.776122
6   0.000000   1.045447
7   0.000000   1.135734
8   0.000000   0.776680
9   0.000000   1.358214
10  0.000000   1.257315
11  0.000000   0.795307
12  0.000000   1.330025
13  0.000000   1.361677
14  0.000000   1.129983
15  0.000000   0.954569
16  0.000000   0.692027
17  0.000000   1.248270
18  0.000000   1.237572
19  0.000000   1.154571
20  0.000000   1.078273
21  0.000000   1.789610
22  0.000000   1.293824
23  0.000000   0.917562
24  0.086178   1.324787
25  0.418710   2.034647
26  0.565314   1.330425
27  0.741937   0.690096
28  0.900161   1.224700
29  0.970779   1.071230
30  1.081805   1.514860
31  1.156881   1.101056
32  1.272566   1.140539
33  1.408545   0.972556
34  1.532557   1.191441
35  1.688249   1.443579
36  1.829376   1.904177
37  1.941615   1.629199
38  2.024193   1.537324
39  2.116256   0.919236
40  2.214846   1.789610
41  2.342767   1.162217
42  2.462150   2.480049
43  2.528126   0.993093
44  2.752386   1.139631
45  3.007167   1.491439
46  3.311637   1.219049
47  3.492256   1.008603
48  3.781231   1.403703
49  4.129229   2.510199
50  4.669646   2.562492
Fold: 9, shape: [12, 7, 7, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.774591
1   0.000000   1.051806
2   0.000000   0.893017
3   0.000000   0.806830
4   0.000000   1.075824
5   0.000000   1.489325
6   0.000000   1.075208
7   0.000000   0.796475
8   0.000000   0.905625
9   0.000000   1.597163
10  0.000000   1.390973
11  0.000000   1.003148
12  0.000000   1.460401
13  0.000000   1.369716
14  0.000000   1.082675
15  0.000000   0.607015
16  0.000000   0.815729
17  0.000000   1.277099
18  0.000000   1.215563
19  0.000000   1.139376
20  0.000000   0.988741
21  0.000000   1.788794
22  0.000000   1.204748
23  0.000000   1.192041
24  0.086178   1.358291
25  0.418710   1.401096
26  0.565314   1.293690
27  0.741937   0.723918
28  0.900161   1.159645
29  0.970779   1.082102
30  1.081805   1.346492
31  1.156881   1.063518
32  1.272566   1.282484
33  1.408545   0.912229
34  1.532557   1.271162
35  1.688249   1.645568
36  1.829376   1.560010
37  1.941615   1.425788
38  2.024193   1.352818
39  2.116256   0.936576
40  2.214846   1.788794
41  2.342767   1.326356
42  2.462150   2.564392
43  2.528126   0.996519
44  2.752386   1.142432
45  3.007167   1.608418
46  3.311637   1.172568
47  3.492256   1.113102
48  3.781231   1.428325
49  4.129229   1.943492
50  4.669646   2.287501
Fold: 8, shape: [12, 7, 7, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.729589
1   0.000000   1.003849
2   0.000000   1.013719
3   0.000000   0.577242
4   0.000000   1.023488
5   0.000000   1.605956
6   0.000000   1.052295
7   0.000000   0.776168
8   0.000000   0.864112
9   0.000000   1.834532
10  0.000000   1.527680
11  0.000000   0.844407
12  0.000000   1.538859
13  0.000000   1.354672
14  0.000000   0.870017
15  0.000000   0.650658
16  0.000000   0.755018
17  0.000000   1.263928
18  0.000000   1.040720
19  0.000000   1.091171
20  0.000000   0.915698
21  0.000000   1.832029
22  0.000000   0.948925
23  0.000000   1.147813
24  0.086178   1.303944
25  0.418710   1.309788
26  0.565314   1.179008
27  0.741937   0.611655
28  0.900161   1.072057
29  0.970779   1.027277
30  1.081805   1.436286
31  1.156881   1.025859
32  1.272566   1.363381
33  1.408545   0.840079
34  1.532557   1.365150
35  1.688249   1.746052
36  1.829376   1.588787
37  1.941615   1.402510
38  2.024193   1.446036
39  2.116256   0.951161
40  2.214846   1.832029
41  2.342767   1.507232
42  2.462150   2.432282
43  2.528126   0.996526
44  2.752386   1.071663
45  3.007167   1.718037
46  3.311637   1.096627
47  3.492256   1.071746
48  3.781231   1.486821
49  4.129229   1.500848
50  4.669646   2.217686
Fold: 5, shape: [12, 7, 7, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.612598
1   0.000000   0.830274
2   0.000000   0.870803
3   0.000000   0.666337
4   0.000000   1.221988
5   0.000000   1.531047
6   0.000000   1.026528
7   0.000000   0.574000
8   0.000000   0.800250
9   0.000000   2.221441
10  0.000000   1.416318
11  0.000000   0.880580
12  0.000000   1.465254
13  0.000000   1.393281
14  0.000000   0.874879
15  0.000000   0.660549
16  0.000000   0.585608
17  0.000000   1.195634
18  0.000000   1.041678
19  0.000000   1.256508
20  0.000000   0.857067
21  0.000000   1.878128
22  0.000000   1.039540
23  0.000000   0.942749
24  0.086178   1.431503
25  0.418710   1.565923
26  0.565314   1.294798
27  0.741937   0.482258
28  0.900161   1.038200
29  0.970779   0.973943
30  1.081805   1.462022
31  1.156881   0.936027
32  1.272566   1.259637
33  1.408545   0.891175
34  1.532557   1.233371
35  1.688249   1.738599
36  1.829376   1.727808
37  1.941615   1.471148
38  2.024193   1.437233
39  2.116256   0.811539
40  2.214846   1.878128
41  2.342767   1.399087
42  2.462150   2.454619
43  2.528126   0.853957
44  2.752386   1.047938
45  3.007167   1.941865
46  3.311637   1.148677
47  3.492256   0.845389
48  3.781231   1.443810
49  4.129229   1.833460
50  4.669646   2.295191
Fold: 1, shape: [12, 7, 7, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.702911
1   0.000000   0.909874
2   0.000000   0.990495
3   0.000000   0.757712
4   0.000000   1.071725
5   0.000000   1.520287
6   0.000000   1.055965
7   0.000000   0.740628
8   0.000000   0.827054
9   0.000000   1.745619
10  0.000000   1.516065
11  0.000000   0.849099
12  0.000000   1.492402
13  0.000000   1.371949
14  0.000000   0.907179
15  0.000000   0.651704
16  0.000000   0.679777
17  0.000000   1.298091
18  0.000000   1.148663
19  0.000000   1.153804
20  0.000000   0.871796
21  0.000000   1.666046
22  0.000000   1.045398
23  0.000000   1.144079
24  0.086178   1.289234
25  0.418710   1.375831
26  0.565314   1.178547
27  0.741937   0.596178
28  0.900161   1.082447
29  0.970779   1.076115
30  1.081805   1.441717
31  1.156881   1.085367
32  1.272566   1.386826
33  1.408545   0.865205
34  1.532557   1.321453
35  1.688249   1.745323
36  1.829376   1.526904
37  1.941615   1.451241
38  2.024193   1.340256
39  2.116256   0.954949
40  2.214846   1.666046
41  2.342767   1.476061
42  2.462150   2.495581
43  2.528126   1.009608
44  2.752386   1.051396
45  3.007167   1.709067
46  3.311637   1.088925
47  3.492256   0.882523
48  3.781231   1.447515
49  4.129229   1.582121
50  4.669646   2.157582
Fold: 3, shape: [12, 7, 7, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.767774
1   0.000000   1.000008
2   0.000000   1.090286
3   0.000000   0.550561
4   0.000000   0.922214
5   0.000000   1.546110
6   0.000000   1.144723
7   0.000000   0.738365
8   0.000000   0.875953
9   0.000000   1.857519
10  0.000000   1.581330
11  0.000000   0.806590
12  0.000000   1.639698
13  0.000000   1.437079
14  0.000000   0.796509
15  0.000000   0.665637
16  0.000000   0.755679
17  0.000000   1.438991
18  0.000000   1.201812
19  0.000000   1.106236
20  0.000000   0.874913
21  0.000000   1.686163
22  0.000000   1.066077
23  0.000000   1.247548
24  0.086178   1.342893
25  0.418710   1.308437
26  0.565314   1.234265
27  0.741937   0.621788
28  0.900161   1.320473
29  0.970779   1.082438
30  1.081805   1.559701
31  1.156881   1.088350
32  1.272566   1.437543
33  1.408545   0.845349
34  1.532557   1.538096
35  1.688249   1.717122
36  1.829376   1.477346
37  1.941615   1.457335
38  2.024193   1.398558
39  2.116256   1.086166
40  2.214846   1.686163
41  2.342767   1.560579
42  2.462150   2.385317
43  2.528126   1.148779
44  2.752386   1.139278
45  3.007167   1.677253
46  3.311637   1.279929
47  3.492256   0.987628
48  3.781231   1.545671
49  4.129229   1.379971
50  4.669646   2.135547
Fold: 2, shape: [12, 7, 7, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.630691
1   0.000000   0.949118
2   0.000000   0.928884
3   0.000000   0.771353
4   0.000000   1.154565
5   0.000000   1.443651
6   0.000000   1.085169
7   0.000000   0.582359
8   0.000000   0.908284
9   0.000000   1.755123
10  0.000000   1.546236
11  0.000000   1.041855
12  0.000000   1.626334
13  0.000000   1.250859
14  0.000000   1.060770
15  0.000000   0.478245
16  0.000000   0.766194
17  0.000000   1.375897
18  0.000000   1.186868
19  0.000000   1.207169
20  0.000000   0.876159
21  0.000000   1.462148
22  0.000000   0.968303
23  0.000000   1.131507
24  0.086178   1.438155
25  0.418710   1.286250
26  0.565314   1.300902
27  0.741937   0.690493
28  0.900161   1.067467
29  0.970779   1.112658
30  1.081805   1.422820
31  1.156881   1.258734
32  1.272566   1.404187
33  1.408545   0.962621
34  1.532557   1.433064
35  1.688249   1.778443
36  1.829376   1.473587
37  1.941615   1.408958
38  2.024193   1.136915
39  2.116256   0.949359
40  2.214846   1.462148
41  2.342767   1.525660
42  2.462150   2.768927
43  2.528126   1.052992
44  2.752386   1.062244
45  3.007167   1.872351
46  3.311637   1.093820
47  3.492256   0.993324
48  3.781231   1.459774
49  4.129229   1.662836
50  4.669646   1.850719
Fold: 7, shape: [12, 7, 7, 1]
Starting Epoch 1/1000
Starting Epoch 101/1000
      actual  predicted
0   0.000000   0.641581
1   0.000000   0.904487
2   0.000000   1.043894
3   0.000000   0.656973
4   0.000000   1.111265
5   0.000000   1.482074
6   0.000000   1.017816
7   0.000000   0.692699
8   0.000000   0.766261
9   0.000000   1.773111
10  0.000000   1.480919
11  0.000000   0.814755
12  0.000000   1.551137
13  0.000000   1.305540
14  0.000000   0.847725
15  0.000000   0.606802
16  0.000000   0.618440
17  0.000000   1.357318
18  0.000000   1.169784
19  0.000000   1.188517
20  0.000000   0.812916
21  0.000000   1.661267
22  0.000000   1.117418
23  0.000000   1.010700
24  0.086178   1.393238
25  0.418710   1.292407
26  0.565314   1.319877
27  0.741937   0.518282
28  0.900161   1.147993
29  0.970779   1.104029
30  1.081805   1.335307
31  1.156881   1.074992
32  1.272566   1.369121
33  1.408545   0.944598
34  1.532557   1.364709
35  1.688249   1.803661
36  1.829376   1.529477
37  1.941615   1.374429
38  2.024193   1.308185
39  2.116256   1.005269
40  2.214846   1.661267
41  2.342767   1.531640
42  2.462150   2.450897
43  2.528126   1.047620
44  2.752386   1.151322
45  3.007167   1.727859
46  3.311637   1.167744
47  3.492256   0.867286
48  3.781231   1.435786
49  4.129229   1.474570
50  4.669646   2.135164
Fold: 4, shape: [12, 7, 7, 1]
Starting Epoch 1/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 201/1000
Starting Epoch 101/1000
Starting Epoch 201/1000
